[SETTINGS]
start	0
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	titlescene.txt
1	scene1.txt
10	worldscene.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario1.png
10	textures\enemies.png

12	textures\enemies2.png
13	textures\plant.png

20	textures\misc.png
30	textures\pipe.png
40	textures\misc1.png
50	textures\HUD.png
52	textures\HiddenMapPipe.png
60	textures\end_item.png
80	textures\titlescreen.png
8000	textures\world_sprite.png
9000	Maps\SMB3_1-1_map_bank.png
900000	Maps\SMB3_world_map_bank.png
